,0,1,formula,element
448,1.2047876763134466,0.01460244828712425,Ti3O4.1,Ti
449,0.8961114679056797,0.09886915216290072,TiO2.39,Ti
450,0.8602508282946113,0.08951541017802814,TiO2.40,Ti
451,1.1998371969780457,-0.2709576336047034,Ti11O14.2,Ti
452,1.0384764028066633,-0.22636707851110618,Ti5O8,Ti
453,1.0573514779032303,-0.17954108989313275,Ti19O30,Ti
454,1.0247602528555566,-0.19481583367432886,Ti11O18,Ti
455,0.9807003877745559,-0.039213777384372116,TiO2.41,Ti
456,1.060351805600206,-0.24138396746695154,TiO2.42,Ti
457,0.9897609881203415,-0.4307456426552932,Ti2O3.5,Ti
458,1.0171335442653773,-0.11132685876851837,Ti2O3.6,Ti
459,-0.6827470910002768,-0.08484580990242811,TiO2.43,Ti
460,0.8412268342351256,-0.17299792202754463,Ti4O7.1,Ti
461,0.8310438826204875,-0.5512737871206324,Ti7O8,Ti
462,0.7777023801881562,-0.09880259341253529,Ti3O5.8,Ti
463,0.535578913453493,0.19823104346412196,TiO2.44,Ti
464,0.47419886271930767,0.7698433074660529,Ti6O.1,Ti
465,0.8979355054716862,0.007899131969339813,TiO2.45,Ti
466,1.0509571402934912,0.009594451633500662,Ti3O2,Ti
467,-0.02364966304373676,0.7687555114656032,Zr3O,Zr
468,0.6649199353920066,-0.8142233924562171,ZrO,Zr
469,-0.24405910829848623,0.9489834360472462,Zr2O,Zr
470,0.6500784719202174,-0.24705797796355455,ZrO2,Zr
471,0.8352972928600705,-0.2674494653431103,ZrO2.1,Zr
472,-0.6143320818826913,-0.7800255022453141,Zr4O,Zr
473,0.5319411182987551,-0.0015238704419327015,ZrO2.2,Zr
474,-0.47084059306276366,-0.5845555277884855,Zr3O.1,Zr
475,0.8450277001313428,-0.8021505984128727,ZrO2.3,Zr
476,0.9876971782141281,0.07047350925298994,ZrO2.4,Zr
477,0.7182546963126174,-0.213137044745644,ZrO2.5,Zr
478,-0.24014254071473456,-0.7714832033514759,ZrO.1,Zr
479,0.8244616821192392,-0.2559715692885534,ZrO2.6,Zr
480,-0.4769805259460472,-0.5704504920111448,Zr3O.2,Zr
481,0.8780350060010089,0.312838035319827,Zr27O49,Zr
482,0.8030797040083903,0.0582727848725497,Zr19O40,Zr
483,0.23480787600824082,0.5171385822017419,Zr2O.1,Zr
484,0.4336004829119677,0.3938281293524295,ZrO2.7,Zr
485,0.46368208906302616,-0.5803733792365035,ZrO2.8,Zr
486,0.7244240550568034,-0.033351858544529045,ZrO2.9,Zr
487,0.8155427787771367,-0.334386589635557,ZrO2.10,Zr
488,0.24468651376280087,0.20377994383646134,ZrO2.11,Zr
489,0.6251899356972607,-0.4466070574563882,Zr6O11,Zr
490,0.6940260441178745,0.260177134332638,ZrO2.12,Zr
491,0.8922686143713584,-0.37681604031417093,ZrO2.13,Zr
492,0.3014465172780394,0.19983509468056943,ZrO2.14,Zr
493,0.6481360472960278,0.1321725759195485,ZrO2.15,Zr
494,0.47243824885391006,0.2299835954768146,ZrO2.16,Zr
495,0.7169989493029467,-0.24080770186058845,ZrO2.17,Zr
496,0.5377585382201963,0.14594655935746,ZrO2.18,Zr
497,0.9959527935011641,-0.37040535631852317,ZrO2.19,Zr
